   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
 1696 023e 5EEF      		ldi r21,lo8(-2)
 1697               	.LVL224:
 1698               	.L76:
 1699               	.LBE49:
 1700               	.LBE48:
 1701               	.LSM294:
 1702 0240 8091 E800 		lds r24,232
 1703               	.LVL225:
 1704               	.LSM295:
 1705 0244 90E0      		ldi r25,lo8(0)
 1706 0246 9C01      		movw r18,r24
 1707 0248 2570      		andi r18,lo8(5)
 1708 024a 3070      		andi r19,hi8(5)
 1709 024c 2115      		cp r18,__zero_reg__
 1710 024e 3105      		cpc r19,__zero_reg__
 1711 0250 01F0      		breq .L76
 1712               	.LSM296:
 1713 0252 82FD      		sbrc r24,2
 1714 0254 00C0      		rjmp .L28
 1715               	.LSM297:
 1716 0256 842F      		mov r24,r20
 1717               	.LVL226:
 1718 0258 4132      		cpi r20,lo8(33)
 1719 025a 00F0      		brlo .L57
 1720 025c 80E2      		ldi r24,lo8(32)
 1721               	.L57:
 1722               	.LVL227:
 1723               	.LSM298:
 1724 025e 982F      		mov r25,r24
 1725 0260 00C0      		rjmp .L58
 1726               	.LVL228:
 1727               	.L59:
 1728               	.LSM299:
 1729 0262 1092 F100 		sts 241,__zero_reg__
 1730               	.LSM300:
 1731 0266 9150      		subi r25,lo8(-(-1))
 1732               	.LVL229:
 1733               	.L58:
 1734               	.LSM301:
 1735 0268 9923      		tst r25
 1736 026a 01F4      		brne .L59
 1737               	.LSM302:
 1738 026c 481B      		sub r20,r24
 1739               	.LVL230:
 1740               	.LBB51:
 1741               	.LBB50:
 1742               	.LSM303:
 1743 026e 5093 E800 		sts 232,r21
 1744               	.LBE50:
 1745               	.LBE51:
 1746               	.LSM304:
 1747 0272 4423      		tst r20
 1748 0274 01F4      		brne .L76
 1749               	.LSM305:
 1750 0276 8032      		cpi r24,lo8(32)
 1751 0278 01F0      		breq .L76
 1752 027a 00C0      		rjmp .L28
 1753               	.LVL231:
 1754               	.L54:
 1755               	.LSM306:
 1756 027c 2132      		cpi r18,lo8(33)
 1757 027e 01F4      		brne .L29
 1758               	.LSM307:
 1759 0280 3930      		cpi r19,lo8(9)
 1760 0282 01F4      		brne .L29
 1761 0284 80E4      		ldi r24,lo8(64)
 1762               	.LBB52:
 1763               	.LBB53:
 1764               	.LSM308:
 1765 0286 2BEF      		ldi r18,lo8(-5)
 1766               	.LVL232:
 1767               	.L63:
 1768               	.LBE53:
 1769               	.LBE52:
 1770               	.LSM309:
 1771 0288 982F      		mov r25,r24
 1772 028a 8132      		cpi r24,lo8(33)
 1773 028c 00F0      		brlo .L69
 1774 028e 90E2      		ldi r25,lo8(32)
 1775               	.LVL233:
 1776               	.L69:
 1777               	.LBB55:
 1778               	.LBB56:
 1779               	.LSM310:
 1780 0290 3091 E800 		lds r19,232
 1781 0294 32FF      		sbrs r19,2
 1782 0296 00C0      		rjmp .L69
 1783               	.LBE56:
 1784               	.LBE55:
 1785               	.LBB57:
 1786               	.LBB54:
 1787               	.LSM311:
 1788 0298 2093 E800 		sts 232,r18
 1789               	.LBE54:
 1790               	.LBE57:
 1791               	.LSM312:
 1792 029c 891B      		sub r24,r25
 1793               	.LVL234:
 1794               	.LSM313:
 1795 029e 01F4      		brne .L63
 1796               	.LSM314:
 1797 02a0 0E94 0000 		call usb_wait_in_ready
 1798               	.LVL235:
 1799               	.L78:
 1800               	.LBB58:
 1801               	.LBB59:
 1802               	.LSM315:
 1803 02a4 8EEF      		ldi r24,lo8(-2)
 1804 02a6 8093 E800 		sts 232,r24
 1805 02aa 00C0      		rjmp .L28
 1806               	.LVL236:
 1807               	.L29:
 1808               	.LBE59:
 1809               	.LBE58:
 1810               	.LSM316:
 1811 02ac 81E2      		ldi r24,lo8(33)
 1812 02ae 8093 EB00 		sts 235,r24
 1813               	.L28:
 1814               	/* epilogue start */
 1815               	.LSM317:
 1816 02b2 0F90      		pop __tmp_reg__
 1817 02b4 CF91      		pop r28
 1818 02b6 DF91      		pop r29
 1819 02b8 FF91      		pop r31
 1820 02ba EF91      		pop r30
 1821 02bc BF91      		pop r27
 1822 02be AF91      		pop r26
 1823 02c0 9F91      		pop r25
 1824 02c2 8F91      		pop r24
 1825 02c4 7F91      		pop r23
 1826 02c6 6F91      		pop r22
 1827 02c8 5F91      		pop r21
 1828 02ca 4F91      		pop r20
 1829 02cc 3F91      		pop r19
 1830 02ce 2F91      		pop r18
 1831 02d0 1F91      		pop r17
 1832 02d2 0F91      		pop r16
 1833 02d4 FF90      		pop r15
 1834 02d6 EF90      		pop r14
 1835 02d8 0F90      		pop r0
 1836 02da 0FBE      		out __SREG__,r0
 1837 02dc 0F90      		pop r0
 1838 02de 1F90      		pop __zero_reg__
 1839 02e0 1895      		reti
 1840               	.LFE9:
 1842               		.section	.progmem.data,"a",@progbits
 1845               	descriptor_list:
 1846 0000 0001      		.word	256
 1847 0002 0000      		.word	0
 1848 0004 0000      		.word	device_descriptor
 1849 0006 12        		.byte	18
 1850 0007 0002      		.word	512
 1851 0009 0000      		.word	0
 1852 000b 0000      		.word	config1_descriptor
 1853 000d 29        		.byte	41
 1854 000e 0022      		.word	8704
 1855 0010 0000      		.word	0
 1856 0012 0000      		.word	rawhid_hid_report_desc
 1857 0014 1C        		.byte	28
 1858 0015 0021      		.word	8448
 1859 0017 0000      		.word	0
 1860 0019 0000      		.word	config1_descriptor+18
 1861 001b 09        		.byte	9
 1862 001c 0003      		.word	768
 1863 001e 0000      		.word	0
 1864 0020 0000      		.word	string0
 1865 0022 04        		.byte	4
 1866 0023 0103      		.word	769
 1867 0025 0904      		.word	1033
 1868 0027 0000      		.word	string1
 1869 0029 10        		.byte	16
 1870 002a 0203      		.word	770
 1871 002c 0904      		.word	1033
 1872 002e 0000      		.word	string2
 1873 0030 2E        		.byte	46
 1874               		.lcomm usb_configuration,1
 1877               	endpoint_config_table:
 1878 0031 01        		.byte	1
 1879 0032 C1        		.byte	-63
 1880 0033 36        		.byte	54
 1881 0034 01        		.byte	1
 1882 0035 C0        		.byte	-64
 1883 0036 36        		.byte	54
 1884 0037 00        		.byte	0
 1885 0038 00        		.byte	0
 1886               		.lcomm rx_timeout_count,1
 1887               		.lcomm tx_timeout_count,1
 1890               	device_descriptor:
 1891 0039 12        		.byte	18
 1892 003a 01        		.byte	1
 1893 003b 00        		.byte	0
 1894 003c 02        		.byte	2
 1895 003d 00        		.byte	0
 1896 003e 00        		.byte	0
 1897 003f 00        		.byte	0
 1898 0040 20        		.byte	32
 1899 0041 C0        		.byte	-64
 1900 0042 16        		.byte	22
 1901 0043 80        		.byte	-128
 1902 0044 04        		.byte	4
 1903 0045 00        		.byte	0
 1904 0046 01        		.byte	1
 1905 0047 01        		.byte	1
 1906 0048 02        		.byte	2
 1907 0049 00        		.byte	0
 1908 004a 01        		.byte	1
 1911               	config1_descriptor:
 1912 004b 09        		.byte	9
 1913 004c 02        		.byte	2
 1914 004d 29        		.byte	41
 1915 004e 00        		.byte	0
 1916 004f 01        		.byte	1
 1917 0050 01        		.byte	1
 1918 0051 00        		.byte	0
 1919 0052 C0        		.byte	-64
 1920 0053 32        		.byte	50
 1921 0054 09        		.byte	9
 1922 0055 04        		.byte	4
 1923 0056 00        		.byte	0
 1924 0057 00        		.byte	0
 1925 0058 02        		.byte	2
 1926 0059 03        		.byte	3
 1927 005a 00        		.byte	0
 1928 005b 00        		.byte	0
 1929 005c 00        		.byte	0
 1930 005d 09        		.byte	9
 1931 005e 21        		.byte	33
 1932 005f 11        		.byte	17
 1933 0060 01        		.byte	1
 1934 0061 00        		.byte	0
 1935 0062 01        		.byte	1
 1936 0063 22        		.byte	34
 1937 0064 1C        		.byte	28
 1938 0065 00        		.byte	0
 1939 0066 07        		.byte	7
 1940 0067 05        		.byte	5
 1941 0068 81        		.byte	-127
 1942 0069 03        		.byte	3
 1943 006a 40        		.byte	64
 1944 006b 00        		.byte	0
 1945 006c 02        		.byte	2
 1946 006d 07        		.byte	7
 1947 006e 05        		.byte	5
 1948 006f 02        		.byte	2
 1949 0070 03        		.byte	3
 1950 0071 40        		.byte	64
 1951 0072 00        		.byte	0
 1952 0073 08        		.byte	8
 1955               	rawhid_hid_report_desc:
 1956 0074 06        		.byte	6
 1957 0075 AB        		.byte	-85
 1958 0076 FF        		.byte	-1
 1959 0077 0A        		.byte	10
 1960 0078 00        		.byte	0
 1961 0079 02        		.byte	2
 1962 007a A1        		.byte	-95
 1963 007b 01        		.byte	1
 1964 007c 75        		.byte	117
 1965 007d 08        		.byte	8
 1966 007e 15        		.byte	21
 1967 007f 00        		.byte	0
 1968 0080 26        		.byte	38
 1969 0081 FF        		.byte	-1
 1970 0082 00        		.byte	0
 1971 0083 95        		.byte	-107
 1972 0084 40        		.byte	64
 1973 0085 09        		.byte	9
 1974 0086 01        		.byte	1
 1975 0087 81        		.byte	-127
 1976 0088 02        		.byte	2
 1977 0089 95        		.byte	-107
 1978 008a 40        		.byte	64
 1979 008b 09        		.byte	9
 1980 008c 02        		.byte	2
 1981 008d 91        		.byte	-111
 1982 008e 02        		.byte	2
 1983 008f C0        		.byte	-64
 1986               	string0:
 1987 0090 04        		.byte	4
 1988 0091 03        		.byte	3
 1989 0092 0904      		.word	1033
 1992               	string1:
 1993 0094 10        		.byte	16
 1994 0095 03        		.byte	3
 1995 0096 4D00      		.string	"M"
 1996 0098 6600      		.string	"f"
 1997 009a 6700      		.string	"g"
 1998 009c 4E00      		.string	"N"
 1999 009e 6100      		.string	"a"
 2000 00a0 6D00      		.string	"m"
 2001 00a2 6500      		.string	"e"
 2002 00a4 00        		.string	""
 2003 00a5 00        		.string	""
 2006               	string2:
 2007 00a6 2E        		.byte	46
 2008 00a7 03        		.byte	3
 2009 00a8 5400      		.string	"T"
 2010 00aa 6500      		.string	"e"
 2011 00ac 6500      		.string	"e"
 2012 00ae 6E00      		.string	"n"
 2013 00b0 7300      		.string	"s"
 2014 00b2 7900      		.string	"y"
 2015 00b4 2000      		.string	" "
 2016 00b6 5200      		.string	"R"
 2017 00b8 6100      		.string	"a"
 2018 00ba 7700      		.string	"w"
 2019 00bc 2000      		.string	" "
 2020 00be 4800      		.string	"H"
 2021 00c0 4900      		.string	"I"
 2022 00c2 4400      		.string	"D"
 2023 00c4 2000      		.string	" "
 2024 00c6 4500      		.string	"E"
 2025 00c8 7800      		.string	"x"
 2026 00ca 6100      		.string	"a"
 2027 00cc 6D00      		.string	"m"
 2028 00ce 7000      		.string	"p"
 2029 00d0 6C00      		.string	"l"
 2030 00d2 6500      		.string	"e"
 2031 00d4 00        		.string	""
 2032 00d5 00        		.string	""
 2105               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usb_rawhid.c
     /tmp/cc6EXXhT.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc6EXXhT.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc6EXXhT.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc6EXXhT.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc6EXXhT.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc6EXXhT.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc6EXXhT.s:18     .text.usb_wait_in_ready:0000000000000000 usb_wait_in_ready
     /tmp/cc6EXXhT.s:38     .text.usb_init:0000000000000000 usb_init
                             .bss:0000000000000000 usb_configuration
     /tmp/cc6EXXhT.s:83     .text.usb_configured:0000000000000000 usb_configured
     /tmp/cc6EXXhT.s:100    .text.usb_rawhid_recv:0000000000000000 usb_rawhid_recv
     /tmp/cc6EXXhT.s:1874   .bss:0000000000000001 rx_timeout_count
     /tmp/cc6EXXhT.s:598    .text.usb_rawhid_send:0000000000000000 usb_rawhid_send
     /tmp/cc6EXXhT.s:1886   .bss:0000000000000002 tx_timeout_count
     /tmp/cc6EXXhT.s:1096   .text.__vector_10:0000000000000000 __vector_10
     /tmp/cc6EXXhT.s:1179   .text.__vector_11:0000000000000000 __vector_11
     /tmp/cc6EXXhT.s:1845   .progmem.data:0000000000000000 descriptor_list
     /tmp/cc6EXXhT.s:1877   .progmem.data:0000000000000031 endpoint_config_table
     /tmp/cc6EXXhT.s:1890   .progmem.data:0000000000000039 device_descriptor
     /tmp/cc6EXXhT.s:1911   .progmem.data:000000000000004b config1_descriptor
     /tmp/cc6EXXhT.s:1955   .progmem.data:0000000000000074 rawhid_hid_report_desc
     /tmp/cc6EXXhT.s:1986   .progmem.data:0000000000000090 string0
     /tmp/cc6EXXhT.s:1992   .progmem.data:0000000000000094 string1
     /tmp/cc6EXXhT.s:2006   .progmem.data:00000000000000a6 string2

UNDEFINED SYMBOLS
__do_clear_bss
